idnum,id,label
180000001,MedicalSignOrSymptom,Medical Sign or Symptom,Sympton
180000002,ShoppingCenter,Shopping Center
180000003,LeaveAction,Leave Action
180000004,TieAction,Tie Action
180000005,TakeAction,Take Action
180000006,IceCreamShop,Ice Cream Shop
180000007,OfferItemCondition,Offer Item Condition
180000008,BusinessFunction,Business Function
180000009,ReserveAction,Reserve Action
180000010,PreventionIndication,Prevention Indication
180000011,AutomotiveBusiness,Automotive Business
180000012,Joint,Joint
180000013,APIReference,API Reference
180000014,MedicalStudy,Medical Study
180000015,WantAction,Want Action
180000016,Physician,Physician
180000017,HousePainter,House Painter
180000018,PalliativeProcedure,Palliative Procedure
180000019,BookmarkAction,Bookmark Action
180000020,UnitPriceSpecification,Unit Price Specification
180000021,MarryAction,Marry Action
180000022,MedicalIntangible,Medical Intangible
180000023,SaleEvent,Sale Event
180000024,CivicStructure,Civic Structure
180000025,HardwareStore,Hardware Store
180000026,OpeningHoursSpecification,Opening Hours Specification
180000027,SportsClub,Sports Club
180000028,MedicalProcedure,Medical Procedure
180000029,BlogPosting,Blog Posting
180000030,SearchAction,Search Action
180000031,ComedyClub,Comedy Club
180000032,EventVenue,Event Venue
180000033,Recipe,Recipe
180000034,NightClub,Night Club
180000035,Ligament,Ligament
180000036,ElementarySchool,Elementary School
180000037,Campground,Campground
180000038,MovingCompany,Moving Company
180000039,CommentAction,Comment Action
180000040,BusinessEntityType,Business Entity Type
180000041,MediaObject,Media Object
180000042,Enumeration,Enumeration
180000043,Audience,Audience
180000044,State,State
180000045,LendAction,Lend Action
180000046,TVEpisode,TV Episode
180000047,DayOfWeek,Day of Week
180000048,AggregateOffer,Aggregate Offer
180000049,MedicalCause,Medical Cause
180000050,MedicalContraindication,Medical Contraindication
180000051,SingleFamilyResidence,Single Family Residence
180000052,StructuredValue,Structured Value
180000053,BusinessAudience,Business Audience
180000054,Waterfall,Waterfall
180000055,RadioSeason,Radio Season
180000056,WPSideBar,WP Side Bar
180000057,EntertainmentBusiness,Entertainment Business
180000058,UserComments,User Comments
180000059,TrainStation,Train Station
180000060,WPAdBlock,WP Ad Block
180000061,BefriendAction,Befriend Action
180000062,BarOrPub,Bar or Pub
180000063,DDxElement,D Dx Element
180000064,Reservoir,Reservoir
180000065,RadioEpisode,Radio Episode
180000066,ApartmentComplex,Apartment Complex
180000067,FastFoodRestaurant,Fast Food Restaurant
180000068,CheckOutAction,Check Out Action
180000069,AmusementPark,Amusement Park
180000070,Continent,Continent
180000071,Canal,Canal
180000072,Mountain,Mountain
180000073,EndorseAction,Endorse Action
180000074,GovernmentPermit,Government Permit
180000075,OnDemandEvent,On Demand Event
180000076,Book,Book
180000077,MedicalOrganization,Medical Organization
180000078,SellAction,Sell Action
180000079,ReplaceAction,Replace Action
180000080,DrawAction,Draw Action
180000081,Diet,Diet
180000082,HobbyShop,Hobby Shop
180000083,JobPosting,Job Posting
180000084,TradeAction,Trade Action
180000085,WatchAction,Watch Action
180000086,CreativeWork,Creative Work
180000087,TheaterEvent,Theater Event
180000088,ProfessionalService,Professional Service
180000089,MedicalRiskFactor,Medical Risk Factor
180000090,ServiceChannel,Service Channel
180000091,Person,Person
180000092,Mass,Mass
180000093,SportingGoodsStore,Sporting Goods Store
180000094,MedicalStudyStatus,Medical Study Status
180000095,Painting,Painting
180000096,Quantity,Quantity
180000097,LymphaticVessel,Lymphatic Vessel
180000098,Library,Library
180000099,QualitativeValue,Qualitative Value
180000100,ImagingTest,Imaging Test
180000101,DepartmentStore,Department Store
180000102,GeoCoordinates,Geo Coordinates
180000103,AutoDealer,Auto Dealer
180000104,BorrowAction,Borrow Action
180000105,MedicalRiskScore,Medical Risk Score
180000106,Corporation,International Corporation
180000107,Motel,Motel
180000108,DeliveryChargeSpecification,Delivery Charge Specification
180000109,Brewery,Brewery
180000110,CollegeOrUniversity,College or University
180000111,ViewAction,View Action
180000112,BedAndBreakfast,Bed And Breakfast
180000113,AgreeAction,Agree Action
180000114,TransferAction,Transfer Action
180000115,Demand,Demand
180000116,ChildrensEvent,Childrens Event
180000117,WebPageElement,Web Page Element
180000118,DoseSchedule,Dose Schedule
180000119,MovieRentalStore,Movie Rental Store
180000120,PhysicalTherapy,Physical Therapy
180000121,CafeOrCoffeeShop,Cafe or Coffee Shop
180000122,CookAction,Cook Action
180000123,InformAction,Inform Action
180000124,PostalAddress,Postal Address
180000125,Crematorium,Crematorium
180000126,PaymentMethod,Payment Method
180000127,ParkingFacility,Parking Facility
180000128,TechArticle,Tech Article
180000129,ProductModel,Product Model
180000130,Series,Series
180000131,Dataset,Dataset
180000132,BankOrCreditUnion,Bank or Credit Union,Bank
180000133,IgnoreAction,Ignore Action
180000134,PlanAction,Plan Action
180000135,VideoObject,Video Object
180000136,MiddleSchool,Middle School
180000137,MusicEvent,Music Event
180000138,InviteAction,Invite Action
180000139,Organization,Organization
180000140,AllocateAction,Allocate Action
180000141,DonateAction,Donate Action
180000142,TireShop,Tire Shop
180000143,InsertAction,Insert Action
180000144,OrderAction,Order Action
180000145,DrugPrescriptionStatus,Drug Prescription Status
180000146,WarrantyPromise,Warranty Promise
180000147,WinAction,Win Action
180000148,FurnitureStore,Furniture Store
180000149,PsychologicalTreatment,Psychological Treatment
180000150,Vein,Vein
180000151,MedicalAudience,Medical Audience
180000152,WebPage,Web Page
180000153,MedicalIndication,Medical Indication
180000154,LodgingBusiness,Lodging Business
180000155,DrugLegalStatus,Drug Legal Status
180000156,TelevisionStation,Television Station
180000157,Locksmith,Locksmith
180000158,BrainStructure,Brain Structure
180000159,DiagnosticLab,Diagnostic Lab
180000160,Event,Event
180000161,MedicalTherapy,Medical Therapy
180000162,GovernmentService,Government Service
180000163,CancelAction,Cancel Action
180000164,Distance,Distance
180000165,Museum,Museum
180000166,NGO,NGO
180000167,QuantitativeValue,Quantitative Value
180000168,BroadcastEvent,Broadcast Event
180000169,DrugCostCategory,Drug Cost Category
180000170,TipAction,Tip Action
180000171,VoteAction,Vote Action
180000172,ExerciseGym,Exercise Gym
180000173,MedicalRiskCalculator,Medical Risk Calculator
180000174,TVClip,TV Clip
180000175,AutoWash,Auto Wash
180000176,PawnShop,Pawn Shop
180000177,Season,Season
180000178,OwnershipInfo,Ownership Info
180000179,AggregateRating,Aggregate Rating
180000180,BookFormatType,Book Format Type
180000181,Article,Article
180000182,HomeAndConstructionBusiness,Home And Construction Business
180000183,FoodEstablishment,Food Establishment
180000184,Class,Class
180000185,GovernmentOrganization,Government Organization
180000186,DrugStrength,Drug Strength
180000187,GeneralContractor,General Contractor
180000188,MedicalSign,Medical Sign
180000189,CreateAction,Create Action
180000190,ReceiveAction,Receive Action
180000191,ChildCare,Child Care
180000192,WebApplication,Web Application
180000193,DeliveryEvent,Delivery Event
180000194,HVACBusiness,HVAC Business
180000195,Electrician,Electrician
180000196,DrugCost,Drug Cost
180000197,Embassy,Embassy
180000198,HinduTemple,Hindu Temple
180000199,ContactPage,Contact Page
180000200,LiquorStore,Liquor Store
180000201,MensClothingStore,Mens Clothing Store
180000202,WearAction,Wear Action
180000203,Hotel,Hotel
180000204,MedicalGuidelineRecommendation,Medical Guideline Recommendation
180000205,Review,Review
180000206,RadioClip,Radio Clip
180000207,MedicalCondition,Medical Condition
180000208,LocalBusiness,Local Business
180000209,VideoGallery,Video Gallery
180000210,MedicalConditionStage,Medical Condition Stage
180000211,PerformingGroup,Performing Group
180000212,UserCheckins,User Checkins
180000213,MedicalTest,Medical Test
180000214,HealthClub,Health Club
180000215,AssignAction,Assign Action
180000216,Festival,Festival
180000217,GroceryStore,Grocery Store
180000218,ApprovedIndication,Approved Indication
180000219,ExerciseAction,Exercise Action
180000220,Preschool,Preschool
180000221,Language,Language
180000222,ConfirmAction,Confirm Action
180000223,ConvenienceStore,Convenience Store
180000224,GardenStore,Garden Store
180000225,DiagnosticProcedure,Diagnostic Procedure
180000226,Code,Code
180000227,HealthAndBeautyBusiness,Health And Beauty Business
180000228,CatholicChurch,Catholic Church
180000229,BusStation,Bus Station
180000230,TreatmentIndication,Treatment Indication
180000231,BikeStore,Bike Store
180000232,PlaceOfWorship,Place of Worship
180000233,WarrantyScope,Warranty Scope
180000234,Vessel,Vessel
180000235,ReplyAction,Reply Action
180000236,ContactPoint,Contact Point
180000237,DisagreeAction,Disagree Action
180000238,DaySpa,Day Spa
180000239,Movie,Movie,Film
180000240,TravelAgency,Travel Agency
180000241,MedicalDevice,Medical Device
180000242,AdministrativeArea,Administrative Area
180000243,JoinAction,Join Action
180000244,UpdateAction,Update Action
180000245,SubscribeAction,Subscribe Action
180000246,JewelryStore,Jewelry Store
180000247,LoseAction,Lose Action
180000248,FilmAction,Film Action
180000249,EventStatusType,Event Status Type
180000250,StadiumOrArena,Stadium or Arena
180000251,CheckoutPage,Checkout Page
180000252,DrugClass,Drug Class
180000253,IndividualProduct,Individual Product
180000254,LifestyleModification,Lifestyle Modification
180000255,MedicalGuideline,Medical Guideline
180000256,ItemPage,Item Page
180000257,Optician,Optician
180000258,SportsTeam,Sports Team
180000259,RoofingContractor,Roofing Contractor
180000260,Duration,Duration
180000261,TypeAndQuantityNode,Type And Quantity Node
180000262,SomeProducts,Some Products
180000263,ReportedDoseSchedule,Reported Dose Schedule
180000264,Bone,Bone
180000265,OrganizeAction,Organize Action
180000266,DanceGroup,Dance Group
180000267,Attorney,Attorney
180000268,PublicSwimmingPool,Public Swimming Pool
180000269,MedicalObservationalStudy,Medical Observational Study
180000270,MedicalEntity,Medical Entity
180000271,TVSeason,TV Season
180000272,GatedResidenceCommunity,Gated Residence Community
180000273,MovieTheater,Movie Theater
180000274,LiteraryEvent,Literary Event
180000275,MusicVenue,Music Venue
180000276,AlignmentObject,Alignment Object
180000277,GeoShape,Geo Shape
180000278,PeopleAudience,People Audience
180000279,InfectiousAgentClass,Infectious Agent Class
180000280,Permit,Permit
180000281,CheckAction,Check Action
180000282,RVPark,RV Park
180000283,UnRegisterAction,Un Register Action
180000284,SkiResort,Ski Resort
180000285,OnSitePickup,On Site Pickup
180000286,ItemAvailability,Item Availability
180000287,FireStation,Fire Station
180000288,DryCleaningOrLaundry,Dry Cleaning or Laundry
180000289,Brand,Brand
180000290,SoftwareApplication,Software Application
180000291,MaximumDoseSchedule,Maximum Dose Schedule
180000292,PrependAction,Prepend Action
180000293,EatAction,Eat Action
180000294,SearchResultsPage,Search Results Page
180000295,ComputerStore,Computer Store
180000296,MusicPlaylist,Music Playlist
180000297,SocialEvent,Social Event
180000298,PaymentChargeSpecification,Payment Charge Specification
180000299,MedicalTestPanel,Medical Test Panel
180000300,Muscle,Muscle
180000301,ContactPointOption,Contact Point Option
180000302,Rating,Rating
180000303,UserBlocks,User Blocks
180000304,DeliveryMethod,Delivery Method
180000305,SuperficialAnatomy,Superficial Anatomy
180000306,MusicGroup,Music Group,Music Band,Band
180000307,WPHeader,WP Header
180000308,NailSalon,Nail Salon
180000309,Synagogue,Synagogue
180000310,Courthouse,Courthouse
180000311,ConsumeAction,Consume Action
180000312,Hospital,Hospital
180000313,TattooParlor,Tattoo Parlor
180000314,Photograph,Photograph
180000315,Zoo,Zoo
180000316,DataDownload,Data Download
180000317,BloodTest,Blood Test
180000318,RecyclingCenter,Recycling Center
180000319,ReadAction,Read Action
180000320,QuoteAction,Quote Action
180000321,AnatomicalSystem,Anatomical System
180000322,Park,Park
180000323,AutoRental,Auto Rental
180000324,BodyOfWater,Body of Water
180000325,MedicalEvidenceLevel,Medical Evidence Level
180000326,NewsArticle,News Article
180000327,ComedyEvent,Comedy Event
180000328,MusicRecording,Music Recording
180000329,DataCatalog,Data Catalog
180000330,VisualArtsEvent,Visual Arts Event
180000331,DeleteAction,Delete Action
180000332,DefenceEstablishment,Defence Establishment
180000333,EducationalOrganization,Educational Organization
180000334,WholesaleStore,Wholesale Store
180000335,MedicalImagingTechnique,Medical Imaging Technique
180000336,MedicalSpecialty,Medical Specialty
180000337,CollectionPage,Collection Page
180000338,TouristAttraction,Tourist Attraction
180000339,InteractAction,Interact Action
180000340,DanceEvent,Dance Event
180000341,CheckInAction,Check in Action
180000342,PoliceStation,Police Station
180000343,UserPlays,User Plays
180000344,DepartAction,Depart Action
180000345,ImageObject,Image Object
180000346,DrinkAction,Drink Action
180000347,VeterinaryCare,Veterinary Care
180000348,MedicalRiskEstimator,Medical Risk Estimator
180000349,RejectAction,Reject Action
180000350,PlayAction,Play Action
180000351,AutoBodyShop,Auto Body Shop
180000352,MedicalProcedureType,Medical Procedure Type
180000353,Dentist,Dentist
180000354,BuyAction,Buy Action
180000355,PostOffice,Post Office
180000356,ImageGallery,Image Gallery
180000357,SiteNavigationElement,Site Navigation Element
180000358,Casino,Casino
180000359,ReviewAction,Review Action
180000360,UserDownloads,User Downloads
[phone],Action,Action
[phone],MobileApplication,Mobile Application
[phone],Sculpture,Sculpture
[phone],Blog,Blog
180000365,ArtGallery,Art Gallery
180000366,InsuranceAgency,Insurance Agency
180000367,LakeBodyOfWater,Lake Body of Water
180000368,RecommendedDoseSchedule,Recommended Dose Schedule
180000369,HomeGoodsStore,Home Goods Store
180000370,Church,Church
180000371,ShareAction,Share Action
180000372,EmergencyService,Emergency Service
180000373,Energy,Energy
180000374,City,City
180000375,GasStation,Gas Station
180000376,InfectiousDisease,Infectious Disease
180000377,Plumber,Plumber
180000378,UserPageVisits,User Page Visits
180000379,LegislativeBuilding,Legislative Building
180000380,PaintAction,Paint Action
180000381,ToyStore,Toy Store
180000382,PhysicalActivity,Physical Activity
180000383,HighSchool,High School
180000384,Beach,Beach
180000385,Product,Product
180000386,BuddhistTemple,Buddhist Temple
180000387,RealEstateAgent,Real Estate Agent
180000388,UserTweets,User Tweets
180000389,RiverBodyOfWater,River Body of Water
180000390,TherapeuticProcedure,Therapeutic Procedure
180000391,ReturnAction,Return Action
180000392,PhysicalActivityCategory,Physical Activity Category
180000393,BowlingAlley,Bowling Alley
180000394,TheaterGroup,Theater Group
180000395,RentAction,Rent Action
180000396,Residence,Residence
180000397,MedicalObservationalStudyDesign,Medical Observational Study Design
180000398,PublicationEvent,Publication Event
180000399,ElectronicsStore,Electronics Store
180000400,Drug,Drug
180000401,Winery,Winery
180000402,AssessAction,Assess Action
180000403,Order,Order
180000404,MotorcycleRepair,Motorcycle Repair
180000405,LandmarksOrHistoricalBuildings,Landmarks or Historical Buildings
180000406,OutletStore,Outlet Store
180000407,ExercisePlan,Exercise Plan
180000408,LikeAction,Like Action
180000409,Florist,Florist
180000410,Table,Table
180000411,Service,Service
180000412,AchieveAction,Achieve Action
180000413,MusicVideoObject,Music Video Object
180000414,Playground,Playground
180000415,OceanBodyOfWater,Ocean Body of Water
180000416,DownloadAction,Download Action
180000417,FollowAction,Follow Action
180000418,DislikeAction,Dislike Action
180000419,AutomatedTeller,Automated Teller
180000420,Offer,Offer
180000421,AboutPage,About Page
180000422,WPFooter,WP Footer
180000423,SportsActivityLocation,Sports Activity Location
180000424,SelfStorage,Self Storage
180000425,TrackAction,Track Action
180000426,Aquarium,Aquarium
180000427,Notary,Notary
180000428,ReactAction,React Action
180000429,FinancialService,Financial Service
180000430,AudioObject,Audio Object
180000431,TouristInformationCenter,Tourist Information Center
180000432,Restaurant,Restaurant
180000433,RadiationTherapy,Radiation Therapy
180000434,ProfilePage,Profile Page
180000435,BeautySalon,Beauty Salon
180000436,MusicStore,Music Store
180000437,Bakery,Bakery
180000438,CommunicateAction,Communicate Action
180000439,Landform,Landform
180000440,Volcano,Volcano
180000441,WriteAction,Write Action
180000442,PhotographAction,Photograph Action
180000443,RsvpAction,Rsvp Action
180000444,MedicalClinic,Medical Clinic
180000445,CreditCard,Credit Card
180000446,MedicalGuidelineContraindication,Medical Guideline Contraindication
180000447,DrugPregnancyCategory,Drug Pregnancy Category
180000448,FoodEvent,Food Event
180000449,HairSalon,Hair Salon
180000450,PerformingArtsTheater,Performing Arts Theater
180000451,DiscoverAction,Discover Action
180000452,AppendAction,Append Action
180000453,Mosque,Mosque
180000454,Pharmacy,Pharmacy
180000455,DietarySupplement,Dietary Supplement
180000456,MedicineSystem,Medicine System
180000457,PetStore,Pet Store
180000458,EmploymentAgency,Employment Agency
180000459,Episode,Episode
180000460,GolfCourse,Golf Course
180000461,PathologyTest,Pathology Test
180000462,MedicalTrial,Medical Trial
180000463,ClothingStore,Clothing Store
180000464,ParentAudience,Parent Audience
180000465,AnatomicalStructure,Anatomical Structure
180000466,School,School
180000467,AskAction,Ask Action
180000468,UserInteraction,User Interaction
180000469,LockerDelivery,Locker Delivery
180000470,AutoRepair,Auto Repair
180000471,Thing,Thing
180000472,TennisComplex,Tennis Complex
180000473,Place,Place
180000474,Property,Property
180000475,Comment,Comment
180000476,Nerve,Nerve
180000477,AutoPartsStore,Auto Parts Store
180000478,MotorcycleDealer,Motorcycle Dealer
180000479,Clip,Clip
180000480,MedicalCode,Medical Code
180000481,ShoeStore,Shoe Store
180000482,AnimalShelter,Animal Shelter
180000483,ScheduleAction,Schedule Action
180000484,TVSeries,TV Series
180000485,Pond,Pond
180000486,Hostel,Hostel
180000487,BookStore,Book Store
180000488,EducationEvent,Education Event
180000489,ApplyAction,Apply Action
180000490,GovernmentOffice,Government Office
180000491,Store,Store
180000492,AddAction,Add Action
180000493,BroadcastService,Broadcast Service
180000494,OfficeEquipmentStore,Office Equipment Store
180000495,InternetCafe,Internet Cafe
180000496,BusinessEvent,Business Event
180000497,UseAction,Use Action
180000498,OrderStatus,Order Status
180000499,Airport,Airport
180000500,SeaBodyOfWater,Sea Body of Water
180000501,MoveAction,Move Action
180000502,TravelAction,Travel Action
180000503,GiveAction,Give Action
180000504,MedicalDevicePurpose,Medical Device Purpose
180000505,UserPlusOnes,User Plus Ones
180000506,EducationalAudience,Educational Audience
180000507,MedicalSymptom,Medical Symptom
180000508,ChooseAction,Choose Action
180000509,InstallAction,Install Action
[phone],RegisterAction,Register Action
[phone],MobilePhoneStore,Mobile Phone Store
[phone],MedicalWebPage,Medical Web Page
[phone],PayAction,Pay Action
180000514,MedicalEnumeration,Medical Enumeration
180000515,ParcelDelivery,Parcel Delivery
180000516,AdultEntertainment,Adult Entertainment
180000517,PriceSpecification,Price Specification
180000518,Cemetery,Cemetery
180000519,ListenAction,Listen Action
180000520,PerformAction,Perform Action
180000521,GovernmentBuilding,Government Building
180000522,SendAction,Send Action
180000523,SportsEvent,Sports Event
180000524,PhysicalExam,Physical Exam
180000525,Map,Map
180000526,RadioSeries,Radio Series
180000527,AccountingService,Accounting Service
180000528,SubwayStation,Subway Station
180000529,ScholarlyArticle,Scholarly Article
180000530,CityHall,City Hall
180000531,Artery,Artery
180000532,NutritionInformation,Nutrition Information
180000533,MedicalTrialDesign,Medical Trial Design
180000534,Country,Country
180000535,RadioStation,Radio Station
180000536,MusicAlbum,Music Album
180000537,ItemList,Item List
180000538,AcceptAction,Accept Action
180000539,Specialty,Specialty
180000540,ArriveAction,Arrive Action
180000541,ParcelService,Parcel Service
180000542,TaxiStand,Taxi Stand
180000543,MedicalScholarlyArticle,Medical Scholarly Article
180000544,Intangible,Intangible
180000545,FindAction,Find Action
180000546,UserLikes,User Likes
180000547,AuthorizeAction,Authorize Action
180000548,BusStop,Bus Stop
180000549,Company,Company,Corp.,Corps,Ltd,Ltd.,Inc.,Corporation,Gmbh
180000550,Agriculture,Agriculture
180000551,HorticultureAndGardening,Horticulture and Gardening
180000552,Plant,Plant
180000553,EdiblePlant,Edible Plant
180000554,Fruit,Fruit
